Project: C:\Users\4RW\Desktop\brno_mapa\newtask.egmd
Now time is:8.7.2012 22:35:14

[MapsType]
MapsType=0

Left Longitude  input= 16
Right Longitude input= 17
Top Latitude    input= 50
Bottom Latitude input= 49

MinX = 2230
MinY = 1389
MaxX = 2241
MaxY = 1406

Left Longitude  download=15,99609375
Right Longitude download=17,05078125
Top Latitude    download=50,0077390108542
Bottom Latitude download=48,9802169816176

All images' scope information are saved to C:\Users\4RW\Desktop\brno_mapa\newtask_list.txt

Total count of images would be downloaded: 216

Download threads count: 8

Zoom level: 12

path: C:\Users\4RW\Desktop\brno_mapa\

Start downloading...
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
T1:seq=8,gm_2230_1396_12.png OK
T2:seq=1,gm_2230_1389_12.png OK
T4:seq=3,gm_2230_1391_12.png OK
T5:seq=4,gm_2230_1392_12.png OK
T6:seq=5,gm_2230_1393_12.png OK
T3:seq=2,gm_2230_1390_12.png OK
T7:seq=6,gm_2230_1394_12.png OK
T8:seq=7,gm_2230_1395_12.png OK
T2:seq=9,gm_2230_1397_12.png OK
T1:seq=16,gm_2230_1404_12.png OK
T4:seq=11,gm_2230_1399_12.png OK
T5:seq=12,gm_2230_1400_12.png OK
T6:seq=13,gm_2230_1401_12.png OK
T3:seq=10,gm_2230_1398_12.png OK
T7:seq=14,gm_2230_1402_12.png OK
T8:seq=15,gm_2230_1403_12.png OK
T2:seq=17,gm_2230_1405_12.png OK
T1:seq=24,gm_2231_1394_12.png OK
T5:seq=20,gm_2231_1390_12.png OK
T4:seq=19,gm_2231_1389_12.png OK
T6:seq=21,gm_2231_1391_12.png OK
T3:seq=18,gm_2230_1406_12.png OK
T7:seq=22,gm_2231_1392_12.png OK
T8:seq=23,gm_2231_1393_12.png OK
T2:seq=25,gm_2231_1395_12.png OK
T1:seq=32,gm_2231_1402_12.png OK
T5:seq=28,gm_2231_1398_12.png OK
T6:seq=29,gm_2231_1399_12.png OK
T4:seq=27,gm_2231_1397_12.png OK
T3:seq=26,gm_2231_1396_12.png OK
T7:seq=30,gm_2231_1400_12.png OK
T8:seq=31,gm_2231_1401_12.png OK
T2:seq=33,gm_2231_1403_12.png OK
T1:seq=40,gm_2232_1392_12.png OK
T5:seq=36,gm_2231_1406_12.png OK
